ds1,ds2,ds3,ds4,ds5,ds6,ds7,ds8,ds9
-1.14964281512214,-0.54902699912622,-0.35546030546601,0.0353803132489965,-0.722073087271102,-1.80973058195759,-0.576739856062184,-0.964764114581113,0
0.0398411407884413,-0.614067586112619,-1.00167062852286,0.734558513534379,0.918720970913443,-1.22908980673111,1.56885985025903,-0.0298187010347531,0
0.634583118743731,-0.41894582515342,-1.00167062852286,0.353188586105988,-0.722073087271102,-1.0839296129245,-0.664915186458947,-0.539788926605495,0
0.337212129766086,-2.53276490221142,-0.840118047758649,-1.36297608732177,-0.722073087271102,-1.0839296129245,0.454911509579933,0.225166411750618,0
-0.554900837166848,-0.32138494467382,-0.517012886230223,0.0353803132489965,-0.722073087271102,-1.0839296129245,-0.368058240789847,-0.794774039390866,0
1.22932509669902,-0.0612225967282204,0.452302598355055,-1.36297608732177,-0.722073087271102,-1.0839296129245,-0.0682621174408558,2.60502746441408,0
-0.257529848189203,-0.45146611864662,-0.840118047758649,0.162503622391793,-0.722073087271102,-0.938769419117879,-0.614949165900781,-0.709779001795742,0
-0.554900837166848,-0.906750227551419,-0.35546030546601,-0.218866305036597,-0.0725921059063863,-0.938769419117879,0.378492889902739,-1.04975915217624,0
0.931954107721375,0.459102099162979,0.129197436826629,0.28962693153459,0.431610234889906,-0.938769419117879,0.631262170373457,1.50009197567747,0
1.82406707465431,0.361541218683379,-0.35546030546601,-1.36297608732177,-0.722073087271102,-0.793609225311261,-0.550287256943156,0.225166411750618,0
-0.554900837166848,0.231460044710579,0.936960340647694,-1.36297608732177,-0.722073087271102,-0.648449031504643,-0.435659327427365,-0.539788926605495,0
0.0398411407884413,0.329020925190179,1.09851292141191,0.607435204391582,-0.722073087271102,-0.648449031504643,-0.0388703406419351,2.52003242681895,0
-0.554900837166848,-1.10187198851062,0.129197436826629,-0.155304650465199,-0.269145560793076,-0.503288837698025,-0.597314099821429,-0.964764114581113,0
0.337212129766086,-0.744148760085419,0.129197436826629,0.353188586105988,-0.722073087271102,-0.503288837698025,-0.673732719498623,-0.114813738629877,0
1.52669608567666,-0.0937428902214203,0.613855179119268,0.861681822677176,-0.722073087271102,-0.503288837698025,-0.497382058705098,-0.369798851415248,1
