ds1,ds2,ds3
-4.715365226097,-2.52306420230305,1
-4.1960088655413,-2.73251211087825,1
-6.14626434507529,-4.62265896715723,1
-5.0904060713196,-2.75498659567652,1
1.96216508038697,-7.55360223696446,1
-5.7073145288926,-3.63631473574706,1
-5.28040951496029,-2.93597772818674,1
3.98099781460195,-6.15569186233654,1
-2.28256675896976,-0.834960803039496,1
-6.66141990398158,-4.2850928503026,1
-4.95956106539545,-3.42440269334923,1
-5.3796947893809,-3.42881193891519,1
5.38080522891876,-8.67720418485908,1
-4.55110832767135,-2.57955006777227,1
5.4348065222059,-8.26283897331214,1
4.31316887864245,-5.06854229518351,1
-2.87887372768886,-0.0614736479617113,1
-3.92053474737521,-3.2650366445183,1
1.99625520580715,-8.1540958390886,1
-5.77727085565039,-2.15328388018927,1
-6.6964553051723,-4.04684652414414,1
-3.99664098958003,-1.67050104909497,1
5.29732786766871,-7.82631255974951,1
3.93210180080936,-6.92626541053616,1
-6.1738897277352,-3.53189794970424,1
4.22705057215868,-7.94504046868569,1
-5.84631057880025,-3.91567425184225,1
-4.44939041172566,-2.96366550732535,1
5.51602186304519,-6.82641432908942,1
-6.80138514196886,-3.01665437560926,1
-3.15862329196851,-0.911393040973938,1
-4.87834025627447,-2.05315198833899,1
4.47654831832938,-5.60862551687423,1
-5.27697825303661,-3.65825143012045,1
-0.404179741572094,-6.91873202275578,1
-4.04416890183174,-3.71032137720527,1
-4.0460757642501,-2.15345613351451,1
2.03144057530361,-4.9575487296883,1
-5.29482302033135,-2.66063776764678,1
3.02028709238442,-8.71535569393961,1
2.47212146277869,-7.33679406919765,1
4.18158119844257,-8.0341799134316,1
4.17980109456593,-6.56398468785233,1
-3.69570199389269,-4.66430832157034,1
-4.56539140916138,-2.76035588336086,1
-3.69845921807334,-0.417218666869187,1
3.17989741328864,-8.49282628365492,1
-4.68825243252339,-3.0178561337656,1
5.383720886425,-9.08198029568742,1
-5.22610404936914,-3.70696781853986,1
-2.93085608786832,-2.89454291759279,1
3.06752823004495,-7.46563467930717,1
3.59108884229395,-9.14758138421728,1
3.21034777763602,-8.06265228957514,1
